2021-11-18 5:08:58 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x2e8939830; archive(resolved)="<IDEArchive: 0x2d8b321a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x2e8939830; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x2dda9c270; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2d39375b0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9ec0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9bf0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df6729f0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2c7427ef0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df772560; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2ddaad530; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2e4c22910; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="(null)">
    {:device=>{:target=>"d431ap", :productType=>"iPhone12,5", :displayName=>"iPhone 11 Pro Max"}, :traits=>{:deploymentTarget=>#<Gem::Version "13.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>2688, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE6", :gfxFeatureSetFallbacks=>["APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"d431ap", :productType=>"iPhone12,5", :displayName=>"iPhone 11 Pro Max"}, :traits=>{:deploymentTarget=>#<Gem::Version "14.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>2688, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE6", :gfxFeatureSetFallbacks=>["APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"d79ap", :productType=>"iPhone12,8", :displayName=>"iPhone SE (2nd generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "13.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>4, :gfxFeatureSetClass=>"APPLE6", :gfxFeatureSetFallbacks=>["APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"d79ap", :productType=>"iPhone12,8", :displayName=>"iPhone SE (2nd generation)"}, :traits=>{:deploymentTarget=>#<Gem::Version "14.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>4, :gfxFeatureSetClass=>"APPLE6", :gfxFeatureSetFallbacks=>["APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"d52gap", :productType=>"iPhone13,1", :displayName=>"iPhone 12 mini"}, :traits=>{:deploymentTarget=>#<Gem::Version "14.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>2340, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"d53gap", :productType=>"iPhone13,2", :displayName=>"iPhone 12"}, :traits=>{:deploymentTarget=>#<Gem::Version "14.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>2532, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>3, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"d53pap", :productType=>"iPhone13,3", :displayName=>"iPhone 12 Pro"}, :traits=>{:deploymentTarget=>#<Gem::Version "14.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>2532, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>6, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"d54pap", :productType=>"iPhone13,4", :displayName=>"iPhone 12 Pro Max"}, :traits=>{:deploymentTarget=>#<Gem::Version "14.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64e", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car"], :artworkScaleFactor=>3, :artworkDevSubtype=>2778, :artworkDisplayGamut=>"P3", :devPerfMemoryClass=>6, :gfxFeatureSetClass=>"APPLE7", :gfxFeatureSetFallbacks=>["APPLE6", "APPLE5", "APPLE4", "APPLE3", "APPLE3v1", "APPLE2", "APPLE1", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>false, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>true}}
    {:device=>{:target=>"n94ap", :productType=>"iPhone4,1", :displayName=>"iPhone 4S"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"armv7", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>[], :artworkScaleFactor=>2, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>0, :gfxFeatureSetClass=>"GLES2,0", :gfxFeatureSetFallbacks=>[], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n41ap", :productType=>"iPhone5,1", :displayName=>"iPhone 5"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"armv7s", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"GLES2,0", :gfxFeatureSetFallbacks=>[], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n41ap", :productType=>"iPhone5,1", :displayName=>"iPhone 5"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"armv7s", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"GLES2,0", :gfxFeatureSetFallbacks=>[], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"n42ap", :productType=>"iPhone5,2", :displayName=>"iPhone 5"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"armv7s", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"GLES2,0", :gfxFeatureSetFallbacks=>[], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n42ap", :productType=>"iPhone5,2", :displayName=>"iPhone 5"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"armv7s", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"GLES2,0", :gfxFeatureSetFallbacks=>[], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n48ap", :productType=>"iPhone5,3", :displayName=>"iPhone 5c"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"armv7s", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"GLES2,0", :gfxFeatureSetFallbacks=>[], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n48ap", :productType=>"iPhone5,3", :displayName=>"iPhone 5c"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"armv7s", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"GLES2,0", :gfxFeatureSetFallbacks=>[], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n49ap", :productType=>"iPhone5,4", :displayName=>"iPhone 5c"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"armv7s", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"GLES2,0", :gfxFeatureSetFallbacks=>[], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n49ap", :productType=>"iPhone5,4", :displayName=>"iPhone 5c"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"armv7s", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"GLES2,0", :gfxFeatureSetFallbacks=>[], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n51ap", :productType=>"iPhone6,1", :displayName=>"iPhone 5s"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n51ap", :productType=>"iPhone6,1", :displayName=>"iPhone 5s"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"n51ap", :productType=>"iPhone6,1", :displayName=>"iPhone 5s"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n51ap", :productType=>"iPhone6,1", :displayName=>"iPhone 5s"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n51ap", :productType=>"iPhone6,1", :displayName=>"iPhone 5s"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n53ap", :productType=>"iPhone6,2", :displayName=>"iPhone 5s"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n53ap", :productType=>"iPhone6,2", :displayName=>"iPhone 5s"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
2021-11-18 5:08:59 AM +0000      {:device=>{:target=>"n53ap", :productType=>"iPhone6,2", :displayName=>"iPhone 5s"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n53ap", :productType=>"iPhone6,2", :displayName=>"iPhone 5s"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n53ap", :productType=>"iPhone6,2", :displayName=>"iPhone 5s"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>568, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL1,2", :gfxFeatureSetFallbacks=>["GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n56ap", :productType=>"iPhone7,1", :displayName=>"iPhone 6 Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n56ap", :productType=>"iPhone7,1", :displayName=>"iPhone 6 Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "11.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n56ap", :productType=>"iPhone7,1", :displayName=>"iPhone 6 Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.0">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n56ap", :productType=>"iPhone7,1", :displayName=>"iPhone 6 Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "12.2">, :passDeploymentTargetToAssetutil=>true, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>true, :hasSwiftRuntime=>true, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n56ap", :productType=>"iPhone7,1", :displayName=>"iPhone 6 Plus"}, :traits=>{:deploymentTarget=>#<Gem::Version "9.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>3, :artworkDevSubtype=>570, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
    {:device=>{:target=>"n61ap", :productType=>"iPhone7,2", :displayName=>"iPhone 6"}, :traits=>{:deploymentTarget=>#<Gem::Version "10.0">, :passDeploymentTargetToAssetutil=>false, :architecture=>"arm64", :artworkDevIdiom=>"phone", :artworkHostedIdioms=>["car", "watch"], :artworkScaleFactor=>2, :artworkDevSubtype=>569, :artworkDisplayGamut=>"sRGB", :devPerfMemoryClass=>1, :gfxFeatureSetClass=>"MTL2,2", :gfxFeatureSetFallbacks=>["MTL1,2", "GLES2,0"], :featuresToRemove=>[], :supportsEmbeddedWatchApp=>true, :supportsEmbeddedUniversalWatchApp=>false, :hasSwiftRuntime=>false, :supportsEncryptionFormat2=>false}}
